-[ RECORD 1 ]------------+---------------------
table_id                 | 45035996273715500
character_maximum_length | 1
numeric_precision        |
numeric_scale            |
datetime_precision       |
interval_precision       |
ordinal_position         | 12
is_nullable              | t
column_default           |
column_set_using         |
is_identity              | f
-[ RECORD 13 ]-----------+---------------------
table_id                 | 45035996273715500
table_schema             | public
table_name               | allTypes
is_system_table          | f
column_id                | 45035996273715500-13
column_name              | NUMCOL
data_type                | numeric(38,0)
data_type_id             | 16
data_type_length         | 24
character_maximum_length |
numeric_precision        | 38
numeric_scale            | 0
datetime_precision       |
interval_precision       |
ordinal_position         | 13
is_nullable              | t
column_default           |
column_set_using         |
is_identity              | f
-[ RECORD 14 ]-----------+---------------------
table_id                 | 45035996273715500
table_schema             | public
table_name               | allTypes
is_system_table          | f
column_id                | 45035996273715500-14
column_name              | INTERVALCOL
data_type                | interval
data_type_id             | 14
data_type_length         | 8
character_maximum_length |
numeric_precision        |
numeric_scale            |
datetime_precision       |
interval_precision       | 6
ordinal_position         | 14
is_nullable              | t
column_default           |
column_set_using         |
is_identity              | f
